Address,Price,Beds,Baths,Days Listed,Type,Agent,Agency,URL
"67 Walnut St #1, Newton, MA 02460","$1,599,000",4,3.5,4 days,Townhouse,The Shahani Group, • Compass ,https://www.redfin.com/MA/Newton/67-Walnut-St-02460/unit-1/home/179396393
"67 Walnut St #3, Newton, MA 02460","$1,550,000",5,4,4 days,Townhouse,The Shahani Group, • Compass ,https://www.redfin.com/MA/Newton/67-Walnut-St-02460/unit-3/home/179838396
"67 Walnut St #2, Newton, MA 02460","$1,599,000",4,3.5,4 days,Condo,The Shahani Group, • Compass ,https://www.redfin.com/MA/Newton/67-Walnut-St-02460/unit-2/home/179596281
"67 Walnut St, Newton, MA 02460","$4,500,000",13,11,4 days,Multi-Family (2-4 Unit),The Shahani Group, • Compass ,https://www.redfin.com/MA/Newton/67-Walnut-St-02460/home/11417336
"361 Linwood Ave Unit A, Newton, MA 02460","$2,675,000",4,4.5,6 days,Single Family Residential,The Sarkis Team, • Douglas Elliman Real Estate - Park Plaza ,https://www.redfin.com/MA/Newton/361-Linwood-Ave-02460/unit-A/home/183738263
"34 Prescott St Unit D, Newton, MA 02460","$759,000",1,1.5,6 days,Townhouse,Christian Murray, • North Corner Realty ,https://www.redfin.com/MA/Newton/34-Prescott-St-02460/unit-D/home/183733182
"34 Prescott St Unit C, Newton, MA 02460","$869,000",2,2.5,6 days,Townhouse,Christian Murray, • North Corner Realty ,https://www.redfin.com/MA/Newton/34-Prescott-St-02460/unit-C/home/183733181
"79 Walnut St #2, Newton, MA 02460","$499,000",2,1,12 days,Condo,Nicole Thomas, • Boston City Properties ,https://www.redfin.com/MA/Newtonville/79-Walnut-St-02460/unit-2/home/11493647
"397 Linwood Ave, Newton, MA 02460","$3,999,000",12,8,13 days,Multi-Family (2-4 Unit),Vahe Haytayan, • Vahe Haytayan ,https://www.redfin.com/MA/Newton/397-Linwood-Ave-02460/home/11417259
"127 Albemarle Rd, Newton, MA 02460","$1,000,000",3,2.5,65 days,Single Family Residential,Sestito Group, • William Raveis R.E. & Home Services ,https://www.redfin.com/MA/Newton/127-Albemarle-Rd-02460/home/11416524
"7 Farwell Cir, Newton, MA 02460","$2,150,000",5,3.5,68 days,Single Family Residential,Shari Jacobson, • Coldwell Banker Realty - Newton ,https://www.redfin.com/MA/Newton/7-Farwell-St-02460/home/175012977
"435 Albemarle Rd, Newton, MA 02460","$1,150,000",3,2,102 days,Single Family Residential,Ed Lyon, • Preservation Properties ,https://www.redfin.com/MA/Newtonville/435-Albemarle-Rd-02460/home/11418380
"70 Walker St Unit 3A, Newton, MA 02460","$2,100,000",4,4,117 days,Single Family Residential,O & C Homes Team, • William Raveis R.E. & Home Services ,https://www.redfin.com/MA/Newtonville/70-Walker-St-02460/unit-3A/home/181486936
"9 Farwell Cir, Newton, MA 02460","$1,000,000",—,—,140 days,Vacant Land,Shari Jacobson, • Coldwell Banker Realty - Newton ,https://www.redfin.com/MA/Newton/9-Farwell-St-02460/home/175012978
"11 Farwell Cir, Newton, MA 02460","$1,000,000",—,—,140 days,Vacant Land,Shari Jacobson, • Coldwell Banker Realty - Newton ,https://www.redfin.com/MA/Newton/11-Farwell-St-02460/home/175012979
"8 Whitney Rd, Newton, MA 02460","$1,699,000",3,3,34 days,Single Family Residential,Ellen Meisel, • Unlimited Sotheby's International Realty ,https://www.redfin.com/MA/Newtonville/8-Whitney-Rd-02460/home/11420852
"4 Hersey St, Newton, MA 02461","$1,099,900",3,1.5,39 days,Single Family Residential,Leah & Maureen Realty Group, • RE/MAX Preferred Properties ,https://www.redfin.com/MA/Newton/4-Hersey-St-02461/home/11487595
"130 Dickerman, Newton, MA 02461","$1,499,000",6,2.5,61 days,Single Family Residential,Radhy Pena, • Pondside Realty ,https://www.redfin.com/MA/Newton/130-Dickerman-Rd-02461/home/11455025
"18 Josselyn Pl #18, Newton, MA 02461","$1,995,000",3,4.5,87 days,Single Family Residential,Stephanie Lau," • Bellafi Real Estate, Inc. ",https://www.redfin.com/MA/Newton/18-Josselyn-Pl-02461/unit-18/home/179809341
"22 Rockland Unit 22-1, Newton, MA 02461","$1,199,000",3,3,102 days,Condo,Kioumars Amini, • Select Realty Associate ,https://www.redfin.com/MA/Newton-Highlands/22-Rockland-St-02461/unit-22-1/home/182163953
"22 Rockland St Unit 22-2, Newton, MA 02461","$1,299,000",4,3,102 days,Condo,Kioumars Amini, • Select Realty Associate ,https://www.redfin.com/MA/Newton-Highlands/22-Rockland-St-02461/unit-22-2/home/182163889
"69 Lincoln St #1, Newton, MA 02461","$2,799,000",5,5.5,131 days,Townhouse,Chris Kostopoulos Group, • Keller Williams Realty ,https://www.redfin.com/MA/Newton-Highlands/69-Lincoln-St-02461/unit-1/home/181492383
"67 Lincoln St #1, Newton, MA 02461","$2,799,000",5,5.5,131 days,Single Family Residential,Chris Kostopoulos Group, • Keller Williams Realty ,https://www.redfin.com/MA/Newton/67-Lincoln-St-02461/unit-1/home/181492339
"30 Columbia Ave #1, Newton, MA 02464","$924,900",3,2.5,81 days,Townhouse,Franddy Aguasvivas, • CVM Realty ,https://www.redfin.com/MA/Newton/30-Columbia-Ave-02461/unit-1/home/11445719
"2323 Washington St Unit 1-5, Newton, MA 02462","$389,900",1,1,67 days,Condo,Thomas Bray, • Big Sky Properties MA ,https://www.redfin.com/MA/Newton-Lower-Falls/2323-Washington-St-02462/unit-1-5/home/11439126
"11 Crehore Dr, Newton, MA 02462","$2,649,000",5,4.5,93 days,Single Family Residential,Derek Greene, • The Greene Realty Group ,https://www.redfin.com/MA/Newton/11-Crehore-Dr-02462/home/11438513
"613 Grove St #1, Newton, MA 02462","$529,900",2,1,128 days,Townhouse,Michael Quinn, • Realty Associates ,https://www.redfin.com/MA/Newton/613-Grove-St-02462/unit-1/home/179514841
"183 Oak St #501, Newton, MA 02464","$700,000",2,2,4 days,Condo,Terry Brown, • Coldwell Banker Realty - Newton ,https://www.redfin.com/MA/Newton-Upper-Falls/183-Oak-St-02464/unit-501/home/11447609
"20 Wetherell St #1, Newton, MA 02464","$1,695,000",5,4.5,81 days,Townhouse,MB Associates, • Coldwell Banker Realty - Newton ,https://www.redfin.com/MA/Newton/20-Wetherell-St-02464/unit-1/home/182509545
"96 Webster St #96, Newton, MA 02465","$2,050,000",5,5,5 days,Townhouse,Zahra Zoglauer, • Berkshire Hathaway HomeServices Commonwealth Real Estate ,https://www.redfin.com/MA/Newton/96-Webster-St-02465/unit-96/home/179894040
"94 Webster St #94, Newton, MA 02465","$1,950,000",5,4.5,5 days,Townhouse,Zahra Zoglauer, • Berkshire Hathaway HomeServices Commonwealth Real Estate ,https://www.redfin.com/MA/Newton/94-Webster-St-02465/unit-94/home/179894021
"166 Webster St #166, Newton, MA 02465","$1,468,000",4,3.5,111 days,Townhouse,Deanna Salemme, • Coldwell Banker Realty - Newton ,https://www.redfin.com/MA/Newton/166-Webster-St-02465/unit-166/home/182000285
"7 Auburn St, Newton, MA 02465","$1,674,000",4,4.5,173 days,Single Family Residential,David Paez," • Boston International Real Estate, LLC ",https://www.redfin.com/MA/Newton/7-Auburn-St-02465/home/11430111
"7 Auburn St #7, Newton, MA 02465","$1,674,000",4,4.5,179 days,Townhouse,David Paez," • Boston International Real Estate, LLC ",https://www.redfin.com/MA/Newton/7-Auburn-St-02465/unit-7/home/179757786
"230 Austin #2, Newton, MA 02465","$2,149,000",4,4.5,208 days,Single Family Residential,Joelle Tomb, • Engel & Volkers Wellesley ,https://www.redfin.com/MA/West-Newton/230-Austin-St-02465/unit-2/home/180258777
"230 Austin #1, Newton, MA 02465","$2,149,000",4,4.5,208 days,Single Family Residential,Joelle Tomb, • Engel & Volkers Wellesley ,https://www.redfin.com/MA/West-Newton/230-Austin-St-02465/unit-1/home/180258951
"60 Howland Rd, Newton, MA 02465","$6,995,000",7,8,213 days,Single Family Residential,Beth Dickerson, • Gibson Sotheby's International Realty ,https://www.redfin.com/MA/Newton/60-Howland-Rd-02465/home/11428905
"10 Elberta, Newton, MA 02466","$2,350,000",5,6.5,4 days,Single Family Residential,Darlene Umina," • Lamacchia Realty, Inc. ",https://www.redfin.com/MA/Auburndale/10-Elberta-Ter-02466/home/11436248
"62-64 Rowe St Unit A, Newton, MA 02466","$929,000",3,3,13 days,Townhouse,Gloria Conviser, • Keller Williams Realty ,https://www.redfin.com/MA/Auburndale/62-Rowe-St-02466/unit-A/home/11443428
"51 Oakland Ave, Newton, MA 02466","$2,200,000",6,4.5,14 days,Single Family Residential,Kevin Caulfield, • Compass ,https://www.redfin.com/MA/Auburndale/51-Oakland-Ave-02466/home/11435536
"37-39 Bencliffe Cir, Newton, MA 02466","$1,375,000",5,3.5,30 days,Multi-Family (2-4 Unit),Robert Einhorn, • Robert Einhorn ,https://www.redfin.com/MA/Auburndale/37-Bencliffe-Cir-02466/home/182847293
"2234-2236 Commonwealth Ave #2236, Newton, MA 02466","$949,000",3,2,40 days,Condo,Judith Oriel, • Coldwell Banker Realty - Newton ,https://www.redfin.com/MA/Auburndale/2234-Commonwealth-Ave-02466/unit-2236/home/178655158
"39 Bencliffe Cir, Newton, MA 02466","$1,375,000",5,3.5,43 days,Single Family Residential,Robert Einhorn, • Robert Einhorn ,https://www.redfin.com/MA/Auburndale/39-Bencliffe-Cir-02466/home/11495407
"27 Oakwood Rd, Newton, MA 02466","$1,395,000",5,2,61 days,Single Family Residential,Nicole Stabnikov, • Red Tree Real Estate ,https://www.redfin.com/MA/Auburndale/27-Oakwood-Rd-02466/home/11440621
"65 Woodbine St, Newton, MA 02466","$1,100,000",4,2.5,108 days,Single Family Residential,Cynthia Lanciloti, • Kraft Fine Homes ,https://www.redfin.com/MA/Auburndale/65-Woodbine-St-02466/home/11436117
"118 Woodland Rd, Brookline, MA 02467","$9,950,000",7,7.5,5 days,Single Family Residential,Erin Baumgartner, • Compass ,https://www.redfin.com/MA/Chestnut-Hill/118-Woodland-Rd-02467/home/11500483
"131 South St, Brookline, MA 02467","$895,000",3,1,6 days,Single Family Residential,The Cobi Team, • William Raveis R. E. & Home Services ,https://www.redfin.com/MA/Chestnut-Hill/131-South-St-02467/home/11495359
"210 Allandale Rd Unit 2D, Boston, MA 02467","$1,325,000",2,2.5,6 days,Condo,Barbara Shea, • Shea Realty Group ,https://www.redfin.com/MA/Chestnut-Hill/210-Allandale-Rd-02467/unit-2D/home/9300062
"27-29 Commonwealth Ave #5, Newton, MA 02467","$550,000",1,1,11 days,Condo,Monica & Clio Team, • Chin Law Offices ,https://www.redfin.com/MA/Chestnut-Hill/27-Commonwealth-Ave-02467/unit-5/home/19003453
"630 Hammond St #305, Brookline, MA 02467","$1,499,000",2,2,12 days,Condo,Sarina Steinmetz, • William Raveis R.E. & Home Services ,https://www.redfin.com/MA/Chestnut-Hill/630-Hammond-St-02467/unit-305/home/11503410
"39 Clyde St, Brookline, MA 02467","$7,700,000",8,6.5,18 days,Single Family Residential, • Redfin Corp. ,•,https://www.redfin.com/MA/Chestnut-Hill/39-Clyde-St-02467/home/11500278
"49 Louise Rd #49, Newton, MA 02467","$2,149,000",5,4.5,37 days,Townhouse,Anya Kogan, • Luxury Realty Partners ,https://www.redfin.com/MA/Chestnut-Hill/49-Louise-Rd-02467/unit-49/home/179179309
"49 Louise Rd, Newton, MA 02467","$2,149,000",5,4.5,39 days,Single Family Residential,Anya Kogan, • Luxury Realty Partners ,https://www.redfin.com/MA/Chestnut-Hill/49-Louise-Rd-02467/home/11483417
"50 Beacon St, Newton, MA 02467","$4,400,000",5,6,42 days,Single Family Residential,Post Advisory Group, • Engel & Volkers Boston ,https://www.redfin.com/MA/Chestnut-Hill/50-Beacon-St-02467/home/11464033
"20 Hammond Pond Pkwy #14, Newton, MA 02467","$509,900",1,1,61 days,Condo,William Concannon, • Louise Condon Realty ,https://www.redfin.com/MA/Chestnut-Hill/20-Hammond-Pond-Pkwy-02467/unit-14/home/11481960
"247 West Roxbury Pkwy, Boston, MA 02467","$899,000",3,1.5,69 days,Single Family Residential,Michael Rothstein, • Hammond Residential Real Estate ,https://www.redfin.com/MA/Chestnut-Hill/247-W-Roxbury-Pkwy-02467/home/9201893
"2 Hammond Pond Pkwy #601, Newton, MA 02467","$938,000",3,2,77 days,Condo,Boston Raw Luxury Group, • William Raveis R.E. & Home Services ,https://www.redfin.com/MA/Chestnut-Hill/2-Hammond-Pond-Pkwy-02467/unit-601/home/11481784
"630 Hammond St #104, Brookline, MA 02467","$1,200,000",2,2,88 days,Condo,Hope McDermott, • Hope McDermott Real Estate ,https://www.redfin.com/MA/Chestnut-Hill/630-Hammond-St-02467/unit-104/home/11503202
"803-807 Boylston St, Brookline, MA 02467","$2,500,000",7,6,91 days,Multi-Family (2-4 Unit),Mei Zhou, • Coldwell Banker Realty - Andover ,https://www.redfin.com/MA/Chestnut-Hill/803-Boylston-St-02467/home/18955768
"250 Hammond Pond Pkwy Unit 702N, Newton, MA 02467","$765,000",2,2,95 days,Condo,Ilene Solomon, • Coldwell Banker Realty - Newton ,https://www.redfin.com/MA/Chestnut-Hill/250-Hammond-Pond-Pkwy-02467/unit-702N/home/11498359
"8 Moody St, Newton, MA 02467","$2,695,000",6,5.5,95 days,Single Family Residential,Todd Glaskin, • Coldwell Banker Realty - Newton ,https://www.redfin.com/MA/Chestnut-Hill/8-Moody-St-02467/home/182303580
"4 Moody St, Newton, MA 02467","$2,895,000",5,5.5,95 days,Single Family Residential,Todd Glaskin, • Coldwell Banker Realty - Newton ,https://www.redfin.com/MA/Chestnut-Hill/4-Moody-St-02467/home/182303506
"250 Hammond Pond Pkwy Unit 1114S, Newton, MA 02467","$799,000",2,2,144 days,Condo,Richard C. Dore, • Hammond Residential Real Estate ,https://www.redfin.com/MA/Chestnut-Hill/250-Hammond-Pond-Pkwy-02467/unit-1114S/home/11468678
"35 Commonwealth Ave #106, Newton, MA 02467","$759,900",2,2,153 days,Condo,Team Lillian Montalto, • Lillian Montalto Signature Properties ,https://www.redfin.com/MA/Chestnut-Hill/35-Commonwealth-Ave-02467/unit-106/home/28456814
"34 Tanglewood Rd #34, Newton, MA 02459","$1,425,000",3,2.5,4 days,Townhouse,Natasha Roberts, • Hammond Residential Real Estate ,https://www.redfin.com/MA/Chestnut-Hill/34-Tanglewood-Rd-02467/unit-34/home/136849690
"15 Laura Rd, Newton, MA 02468","$2,997,000",5,5.5,12 days,Single Family Residential,Krongel & Paul, • Hammond Residential Real Estate ,https://www.redfin.com/MA/Waban/15-Laura-Rd-02468/home/11457254
"20 Kinmonth Rd #104, Newton, MA 02468","$1,475,000",2,2,12 days,Condo,The Jeff Groper Group, • Coldwell Banker Realty - Newton ,https://www.redfin.com/MA/Waban/20-Kinmonth-Rd-02468/unit-104/home/183647315
"36 Silver Birch Rd, Newton, MA 02468","$3,998,000",6,7.5,61 days,Single Family Residential,Anya Kogan, • Luxury Realty Partners ,https://www.redfin.com/MA/Waban/36-Silver-Birch-Rd-02468/home/11452750
"20 Kinmonth Rd #106, Newton, MA 02468","$998,000",1,1.5,74 days,Condo,The Jeff Groper Group, • Coldwell Banker Realty - Newton ,https://www.redfin.com/MA/Waban/20-Kinmonth-Rd-02468/unit-106/home/182610439
"20 Kinmonth Rd #203, Newton, MA 02468","$1,048,000",1,1.5,81 days,Condo,The Jeff Groper Group, • Coldwell Banker Realty - Newton ,https://www.redfin.com/MA/Waban/20-Kinmonth-Rd-02468/unit-203/home/182511802
"115 Windsor Rd, Newton, MA 02468","$1,825,000",5,2.5,89 days,Single Family Residential,Susan Evans, • Hammond Residential Real Estate ,https://www.redfin.com/MA/Waban/115-Windsor-Rd-02468/home/11452153
"12 Owaisa Rd, Newton, MA 02468","$4,649,000",6,5.5,90 days,Single Family Residential,Carol Vaghar, • Coldwell Banker Realty - Newton ,https://www.redfin.com/MA/Waban/12-Owaisa-Rd-02468/home/76480712
"20 Kinmonth Rd Ph 8, Newton, MA 02468","$1,150,000",1,1.5,95 days,Condo,The Jeff Groper Group, • Coldwell Banker Realty - Newton ,https://www.redfin.com/MA/Waban/20-Kinmonth-Rd-02468/unit-8/home/182308839
"20 Kinmonth Rd Ph 5, Newton, MA 02468","$1,848,000",3,3,95 days,Condo,The Jeff Groper Group, • Coldwell Banker Realty - Newton ,https://www.redfin.com/MA/Waban/20-Kinmonth-Rd-02468/unit-5/home/182308246
"197 Nehoiden Rd, Newton, MA 02468","$4,250,000",6,6.5,123 days,Single Family Residential,Chris Kostopoulos Group, • Keller Williams Realty ,https://www.redfin.com/MA/Waban/197-Nehoiden-Rd-02468/home/11456543
"1192 Beacon Unit A, Newton, MA 02468","$2,295,000",3,4.5,83 days,Townhouse,Kathryn Alphas Richlen, • Coldwell Banker Realty - Weston ,https://www.redfin.com/MA/Waban/1192-Beacon-St-02468/unit-A/home/39890785
"28 Winchester Dr, Lexington, MA 02420","$3,695,000",6,6.5,2 days,Single Family Residential,Kim Covino & Co. Team, • Compass ,https://www.redfin.com/MA/Lexington/28-Winchester-Dr-02420/home/8563324
"39 Somerset Rd, Lexington, MA 02420","$1,895,000",3,2,10 days,Single Family Residential,Andrea Jackson, • Barrett Sotheby's International Realty ,https://www.redfin.com/MA/Lexington/39-Somerset-Rd-02420/home/8570216
"30 Burroughs Rd, Lexington, MA 02420","$4,850,000",5,6.5,10 days,Single Family Residential,Elizabeth Crampton, • Coldwell Banker Realty - Lexington ,https://www.redfin.com/MA/Lexington/30-Burroughs-Rd-02420/home/8577076
"385 Lowell St, Lexington, MA 02420","$2,488,000",6,5,11 days,Single Family Residential,Ann Marie Barr, • Barrett Sotheby's International Realty ,https://www.redfin.com/MA/Lexington/385-Lowell-St-02420/home/8563617
"267 Lowell St, Lexington, MA 02420","$2,575,000",5,4.5,33 days,Single Family Residential,Ann Marie Barr, • Barrett Sotheby's International Realty ,https://www.redfin.com/MA/Lexington/267-Lowell-St-02420/home/8558076
"7 Blueberry Ln, Lexington, MA 02420","$4,300,000",6,6.5,47 days,Single Family Residential,Frances Allegra, • Advisors Living - Arlington ,https://www.redfin.com/MA/Lexington/7-Blueberry-Ln-02420/home/8563460
"905C Massachusetts, Lexington, MA 02420","$899,000",3,2,47 days,Multi-Family (2-4 Unit),Frederica Tassis, • Century 21 North East ,https://www.redfin.com/MA/Lexington/905C-Massachusetts-Ave-02420/home/143800243
"77 Winter St, Lexington, MA 02420","$1,499,000",4,3,59 days,Single Family Residential,Heejeong Joo," • Blue Ocean Realty, LLC ",https://www.redfin.com/MA/Lexington/77-Winter-St-02420/home/8586219
"303 Woburn St, Lexington, MA 02420","$2,598,000",6,5.5,74 days,Single Family Residential,Zahra Zoglauer, • Berkshire Hathaway HomeServices Commonwealth Real Estate ,https://www.redfin.com/MA/Lexington/303-Woburn-St-02420/home/11381582
